region,service_centre,hardship_type,quarter,amount
Auckland Metro,Pukekohe,Electricity Assistance,Mar 2023,15264.27
Auckland Metro,Pukekohe,Electricity Assistance,Jun 2023,17511.03
Auckland Metro,Pukekohe,Electricity Assistance,Sep 2023,42560.71
Auckland Metro,Pukekohe,Electricity Assistance,Dec 2023,29397.41
Auckland Metro,Pukekohe,Electricity Assistance,Mar 2024,31204.59
Auckland Metro,Pukekohe,Electricity Assistance,Jun 2024,32743.76
Auckland Metro,Pukekohe,Electricity Assistance,Sep 2024,60286.06
Auckland Metro,Pukekohe,Electricity Assistance,Dec 2024,34688.39
Auckland Metro,Pukekohe,Electricity Assistance,Mar 2025,38358.76
Auckland Metro,Pukekohe,Electricity Assistance,Jun 2025,35845.61
Auckland Metro,Pukekohe,Electricity Assistance,Sep 2025,61698.35
Auckland Metro,Pukekohe,Electricity Assistance,Dec 2025,41634.03
Auckland Metro,Pukekohe,Electricity Assistance,Mar 2026,32263.52
Auckland Metro,Pukekohe,Emergency Housing,Mar 2023,804844.38
Auckland Metro,Pukekohe,Emergency Housing,Jun 2023,1116347
Auckland Metro,Pukekohe,Emergency Housing,Sep 2023,1259186.91
Auckland Metro,Pukekohe,Emergency Housing,Dec 2023,1328108
Auckland Metro,Pukekohe,Emergency Housing,Mar 2024,796716.46
Auckland Metro,Pukekohe,Emergency Housing,Jun 2024,801187
Auckland Metro,Pukekohe,Emergency Housing,Sep 2024,340405.5
Auckland Metro,Pukekohe,Emergency Housing,Dec 2024,205357.8
Auckland Metro,Pukekohe,Emergency Housing,Mar 2025,149695
Auckland Metro,Pukekohe,Emergency Housing,Jun 2025,117328
Auckland Metro,Pukekohe,Emergency Housing,Sep 2025,221478.6
Auckland Metro,Pukekohe,Emergency Housing,Dec 2025,300068
Auckland Metro,Pukekohe,Emergency Housing,Mar 2026,52726
Auckland Metro,Pukekohe,Food,Mar 2023,107801.12
Auckland Metro,Pukekohe,Food,Jun 2023,89092.63
Auckland Metro,Pukekohe,Food,Sep 2023,107278.71
Auckland Metro,Pukekohe,Food,Dec 2023,124540.87
Auckland Metro,Pukekohe,Food,Mar 2024,117320.45
Auckland Metro,Pukekohe,Food,Jun 2024,99405.41
Auckland Metro,Pukekohe,Food,Sep 2024,90978.95
Auckland Metro,Pukekohe,Food,Dec 2024,88725.6
Auckland Metro,Pukekohe,Food,Mar 2025,91183.62
Auckland Metro,Pukekohe,Food,Jun 2025,77467.15
Auckland Metro,Pukekohe,Food,Sep 2025,84681.97
Auckland Metro,Pukekohe,Food,Dec 2025,78611.19
Auckland Metro,Pukekohe,Food,Mar 2026,70497.91
Auckland Metro,Pukekohe,Gas Assistance,Mar 2023,0
Auckland Metro,Pukekohe,Gas Assistance,Jun 2023,0
Auckland Metro,Pukekohe,Gas Assistance,Sep 2023,30
Auckland Metro,Pukekohe,Gas Assistance,Dec 2023,300.96
Auckland Metro,Pukekohe,Gas Assistance,Mar 2024,509.62
Auckland Metro,Pukekohe,Gas Assistance,Jun 2024,348.74
Auckland Metro,Pukekohe,Gas Assistance,Sep 2024,585.82
Auckland Metro,Pukekohe,Gas Assistance,Dec 2024,265
Auckland Metro,Pukekohe,Gas Assistance,Mar 2025,596.5
Auckland Metro,Pukekohe,Gas Assistance,Jun 2025,556
Auckland Metro,Pukekohe,Gas Assistance,Sep 2025,771.5
Auckland Metro,Pukekohe,Gas Assistance,Dec 2025,272.23
Auckland Metro,Pukekohe,Gas Assistance,Mar 2026,753.84
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Mar 2023,1105
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Jun 2023,470
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Sep 2023,1805
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Dec 2023,1885
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Mar 2024,700
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Jun 2024,180
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Sep 2024,1830
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Dec 2024,1029
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Mar 2025,2021
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Jun 2025,645
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Sep 2025,2025
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Dec 2025,1100
Auckland Metro,Pukekohe,Stranded Travel - Petrol,Mar 2026,778
Auckland Metro,Pukekohe,All hardship,Mar 2023,1717775.35
Auckland Metro,Pukekohe,All hardship,Jun 2023,1896555.53
Auckland Metro,Pukekohe,All hardship,Sep 2023,2290837.73
Auckland Metro,Pukekohe,All hardship,Dec 2023,2342539.55
Auckland Metro,Pukekohe,All hardship,Mar 2024,2122562.21
Auckland Metro,Pukekohe,All hardship,Jun 2024,2217970.89
Auckland Metro,Pukekohe,All hardship,Sep 2024,1836792.42
Auckland Metro,Pukekohe,All hardship,Dec 2024,1361132.05
Auckland Metro,Pukekohe,All hardship,Mar 2025,1524258.73
Auckland Metro,Pukekohe,All hardship,Jun 2025,1459839.1
Auckland Metro,Pukekohe,All hardship,Sep 2025,1714302.72
Auckland Metro,Pukekohe,All hardship,Dec 2025,1457077.35
Auckland Metro,Pukekohe,All hardship,Mar 2026,1156098.53
Waikato,Cambridge,Electricity Assistance,Mar 2023,6566.38
Waikato,Cambridge,Electricity Assistance,Jun 2023,1290.18
Waikato,Cambridge,Electricity Assistance,Sep 2023,4188.08
Waikato,Cambridge,Electricity Assistance,Dec 2023,3808.58
Waikato,Cambridge,Electricity Assistance,Mar 2024,7175.53
Waikato,Cambridge,Electricity Assistance,Jun 2024,1184.25
Waikato,Cambridge,Electricity Assistance,Sep 2024,7237.02
Waikato,Cambridge,Electricity Assistance,Dec 2024,4622.3
Waikato,Cambridge,Electricity Assistance,Mar 2025,3116.59
Waikato,Cambridge,Electricity Assistance,Jun 2025,4882.88
Waikato,Cambridge,Electricity Assistance,Sep 2025,9419.64
Waikato,Cambridge,Electricity Assistance,Dec 2025,10039.38
Waikato,Cambridge,Electricity Assistance,Mar 2026,10427.21
Waikato,Cambridge,Emergency Housing,Mar 2023,24327.33
Waikato,Cambridge,Emergency Housing,Jun 2023,4620
Waikato,Cambridge,Emergency Housing,Sep 2023,19229
Waikato,Cambridge,Emergency Housing,Dec 2023,4823
Waikato,Cambridge,Emergency Housing,Mar 2024,0
Waikato,Cambridge,Emergency Housing,Jun 2024,7252
Waikato,Cambridge,Emergency Housing,Sep 2024,2100
Waikato,Cambridge,Emergency Housing,Dec 2024,0
Waikato,Cambridge,Emergency Housing,Mar 2025,0
Waikato,Cambridge,Emergency Housing,Jun 2025,1260
Waikato,Cambridge,Emergency Housing,Sep 2025,3570
Waikato,Cambridge,Emergency Housing,Dec 2025,4480
Waikato,Cambridge,Emergency Housing,Mar 2026,6083
Waikato,Cambridge,Food,Mar 2023,23944
Waikato,Cambridge,Food,Jun 2023,15077.01
Waikato,Cambridge,Food,Sep 2023,13705.54
Waikato,Cambridge,Food,Dec 2023,15170.11
Waikato,Cambridge,Food,Mar 2024,12139.18
Waikato,Cambridge,Food,Jun 2024,8968
Waikato,Cambridge,Food,Sep 2024,9541.55
Waikato,Cambridge,Food,Dec 2024,11399
Waikato,Cambridge,Food,Mar 2025,12692.91
Waikato,Cambridge,Food,Jun 2025,18120.5
Waikato,Cambridge,Food,Sep 2025,16069.02
Waikato,Cambridge,Food,Dec 2025,16117.13
Waikato,Cambridge,Food,Mar 2026,13965.65
Waikato,Cambridge,Gas Assistance,Mar 2023,0
Waikato,Cambridge,Gas Assistance,Jun 2023,0
Waikato,Cambridge,Gas Assistance,Sep 2023,0
Waikato,Cambridge,Gas Assistance,Dec 2023,0
Waikato,Cambridge,Gas Assistance,Mar 2024,0
Waikato,Cambridge,Gas Assistance,Jun 2024,0
Waikato,Cambridge,Gas Assistance,Sep 2024,0
Waikato,Cambridge,Gas Assistance,Dec 2024,310
Waikato,Cambridge,Gas Assistance,Mar 2025,0
Waikato,Cambridge,Gas Assistance,Jun 2025,0
Waikato,Cambridge,Gas Assistance,Sep 2025,150.53
Waikato,Cambridge,Gas Assistance,Dec 2025,0
Waikato,Cambridge,Gas Assistance,Mar 2026,0
Waikato,Cambridge,Stranded Travel - Petrol,Mar 2023,1100
Waikato,Cambridge,Stranded Travel - Petrol,Jun 2023,40
Waikato,Cambridge,Stranded Travel - Petrol,Sep 2023,310
Waikato,Cambridge,Stranded Travel - Petrol,Dec 2023,180
Waikato,Cambridge,Stranded Travel - Petrol,Mar 2024,100
Waikato,Cambridge,Stranded Travel - Petrol,Jun 2024,210
Waikato,Cambridge,Stranded Travel - Petrol,Sep 2024,0
Waikato,Cambridge,Stranded Travel - Petrol,Dec 2024,280
Waikato,Cambridge,Stranded Travel - Petrol,Mar 2025,170
Waikato,Cambridge,Stranded Travel - Petrol,Jun 2025,840
Waikato,Cambridge,Stranded Travel - Petrol,Sep 2025,270
Waikato,Cambridge,Stranded Travel - Petrol,Dec 2025,570
Waikato,Cambridge,Stranded Travel - Petrol,Mar 2026,200
Waikato,Cambridge,All hardship,Mar 2023,325002.41
Waikato,Cambridge,All hardship,Jun 2023,224563.08
Waikato,Cambridge,All hardship,Sep 2023,256536.06
Waikato,Cambridge,All hardship,Dec 2023,186971.62
Waikato,Cambridge,All hardship,Mar 2024,224411.4
Waikato,Cambridge,All hardship,Jun 2024,174797.59
Waikato,Cambridge,All hardship,Sep 2024,209589.01
Waikato,Cambridge,All hardship,Dec 2024,169105.03
Waikato,Cambridge,All hardship,Mar 2025,199788.98
Waikato,Cambridge,All hardship,Jun 2025,286589.89
Waikato,Cambridge,All hardship,Sep 2025,291565.06
Waikato,Cambridge,All hardship,Dec 2025,274483.8
Waikato,Cambridge,All hardship,Mar 2026,361870.23
Waikato,Dinsdale,Electricity Assistance,Mar 2023,24268.29
Waikato,Dinsdale,Electricity Assistance,Jun 2023,11687.03
Waikato,Dinsdale,Electricity Assistance,Sep 2023,41985.66
Waikato,Dinsdale,Electricity Assistance,Dec 2023,41054.65
Waikato,Dinsdale,Electricity Assistance,Mar 2024,15753.79
Waikato,Dinsdale,Electricity Assistance,Jun 2024,13035.39
Waikato,Dinsdale,Electricity Assistance,Sep 2024,38619.02
Waikato,Dinsdale,Electricity Assistance,Dec 2024,30652.71
Waikato,Dinsdale,Electricity Assistance,Mar 2025,17908.97
Waikato,Dinsdale,Electricity Assistance,Jun 2025,17381.69
Waikato,Dinsdale,Electricity Assistance,Sep 2025,21183.08
Waikato,Dinsdale,Electricity Assistance,Dec 2025,39195.66
Waikato,Dinsdale,Electricity Assistance,Mar 2026,30106.93
Waikato,Dinsdale,Emergency Housing,Mar 2023,809971
Waikato,Dinsdale,Emergency Housing,Jun 2023,1507951
Waikato,Dinsdale,Emergency Housing,Sep 2023,975830.78
Waikato,Dinsdale,Emergency Housing,Dec 2023,987346
Waikato,Dinsdale,Emergency Housing,Mar 2024,98372
Waikato,Dinsdale,Emergency Housing,Jun 2024,93538.99
Waikato,Dinsdale,Emergency Housing,Sep 2024,53959
Waikato,Dinsdale,Emergency Housing,Dec 2024,16968
Waikato,Dinsdale,Emergency Housing,Mar 2025,27497
Waikato,Dinsdale,Emergency Housing,Jun 2025,65211
Waikato,Dinsdale,Emergency Housing,Sep 2025,45115
Waikato,Dinsdale,Emergency Housing,Dec 2025,37905
Waikato,Dinsdale,Emergency Housing,Mar 2026,56926
Waikato,Dinsdale,Food,Mar 2023,103209.86
Waikato,Dinsdale,Food,Jun 2023,67419.64
Waikato,Dinsdale,Food,Sep 2023,83909.11
Waikato,Dinsdale,Food,Dec 2023,83471.6
Waikato,Dinsdale,Food,Mar 2024,70832.15
Waikato,Dinsdale,Food,Jun 2024,54517.05
Waikato,Dinsdale,Food,Sep 2024,52867.85
Waikato,Dinsdale,Food,Dec 2024,46689.32
Waikato,Dinsdale,Food,Mar 2025,52705.08
Waikato,Dinsdale,Food,Jun 2025,41454.91
Waikato,Dinsdale,Food,Sep 2025,45927.89
Waikato,Dinsdale,Food,Dec 2025,61855.67
Waikato,Dinsdale,Food,Mar 2026,72603.7
Waikato,Dinsdale,Gas Assistance,Mar 2023,845.07
Waikato,Dinsdale,Gas Assistance,Jun 2023,0
Waikato,Dinsdale,Gas Assistance,Sep 2023,307.01
Waikato,Dinsdale,Gas Assistance,Dec 2023,2072.36
Waikato,Dinsdale,Gas Assistance,Mar 2024,0
Waikato,Dinsdale,Gas Assistance,Jun 2024,213.67
Waikato,Dinsdale,Gas Assistance,Sep 2024,0
Waikato,Dinsdale,Gas Assistance,Dec 2024,592.61
Waikato,Dinsdale,Gas Assistance,Mar 2025,0
Waikato,Dinsdale,Gas Assistance,Jun 2025,0
Waikato,Dinsdale,Gas Assistance,Sep 2025,329.59
Waikato,Dinsdale,Gas Assistance,Dec 2025,535.11
Waikato,Dinsdale,Gas Assistance,Mar 2026,0
Waikato,Dinsdale,Stranded Travel - Petrol,Mar 2023,3302.16
Waikato,Dinsdale,Stranded Travel - Petrol,Jun 2023,2162.16
Waikato,Dinsdale,Stranded Travel - Petrol,Sep 2023,2530
Waikato,Dinsdale,Stranded Travel - Petrol,Dec 2023,1480
Waikato,Dinsdale,Stranded Travel - Petrol,Mar 2024,1352
Waikato,Dinsdale,Stranded Travel - Petrol,Jun 2024,1465
Waikato,Dinsdale,Stranded Travel - Petrol,Sep 2024,1597
Waikato,Dinsdale,Stranded Travel - Petrol,Dec 2024,610
Waikato,Dinsdale,Stranded Travel - Petrol,Mar 2025,2430
Waikato,Dinsdale,Stranded Travel - Petrol,Jun 2025,881.75
Waikato,Dinsdale,Stranded Travel - Petrol,Sep 2025,1350
Waikato,Dinsdale,Stranded Travel - Petrol,Dec 2025,1540
Waikato,Dinsdale,Stranded Travel - Petrol,Mar 2026,600
Waikato,Dinsdale,All hardship,Mar 2023,1831112.74
Waikato,Dinsdale,All hardship,Jun 2023,2272603.84
Waikato,Dinsdale,All hardship,Sep 2023,1877990.79
Waikato,Dinsdale,All hardship,Dec 2023,1764064.36
Waikato,Dinsdale,All hardship,Mar 2024,804971.24
Waikato,Dinsdale,All hardship,Jun 2024,811528.63
Waikato,Dinsdale,All hardship,Sep 2024,777299.37
Waikato,Dinsdale,All hardship,Dec 2024,630869.02
Waikato,Dinsdale,All hardship,Mar 2025,658080.27
Waikato,Dinsdale,All hardship,Jun 2025,769041.46
Waikato,Dinsdale,All hardship,Sep 2025,817843.67
Waikato,Dinsdale,All hardship,Dec 2025,784570.03
Waikato,Dinsdale,All hardship,Mar 2026,1102088.41
Waikato,Five Cross Roads,Electricity Assistance,Mar 2023,40030.82
Waikato,Five Cross Roads,Electricity Assistance,Jun 2023,24948.02
Waikato,Five Cross Roads,Electricity Assistance,Sep 2023,61743.88
Waikato,Five Cross Roads,Electricity Assistance,Dec 2023,68575.1
Waikato,Five Cross Roads,Electricity Assistance,Mar 2024,53829.08
Waikato,Five Cross Roads,Electricity Assistance,Jun 2024,35838.47
Waikato,Five Cross Roads,Electricity Assistance,Sep 2024,67866.71
Waikato,Five Cross Roads,Electricity Assistance,Dec 2024,62353.67
Waikato,Five Cross Roads,Electricity Assistance,Mar 2025,46185.26
Waikato,Five Cross Roads,Electricity Assistance,Jun 2025,24398.52
Waikato,Five Cross Roads,Electricity Assistance,Sep 2025,71847.24
Waikato,Five Cross Roads,Electricity Assistance,Dec 2025,78638.37
Waikato,Five Cross Roads,Electricity Assistance,Mar 2026,59052.76
Waikato,Five Cross Roads,Emergency Housing,Mar 2023,1486269
Waikato,Five Cross Roads,Emergency Housing,Jun 2023,1992693.04
Waikato,Five Cross Roads,Emergency Housing,Sep 2023,1452705.52
Waikato,Five Cross Roads,Emergency Housing,Dec 2023,1530485.04
Waikato,Five Cross Roads,Emergency Housing,Mar 2024,1620650
Waikato,Five Cross Roads,Emergency Housing,Jun 2024,833352
Waikato,Five Cross Roads,Emergency Housing,Sep 2024,79531
Waikato,Five Cross Roads,Emergency Housing,Dec 2024,37757
Waikato,Five Cross Roads,Emergency Housing,Mar 2025,41930
Waikato,Five Cross Roads,Emergency Housing,Jun 2025,51685
Waikato,Five Cross Roads,Emergency Housing,Sep 2025,67697
Waikato,Five Cross Roads,Emergency Housing,Dec 2025,83780
Waikato,Five Cross Roads,Emergency Housing,Mar 2026,42926
Waikato,Five Cross Roads,Food,Mar 2023,170545.14
Waikato,Five Cross Roads,Food,Jun 2023,145189.2
Waikato,Five Cross Roads,Food,Sep 2023,185343.45
Waikato,Five Cross Roads,Food,Dec 2023,195786.11
Waikato,Five Cross Roads,Food,Mar 2024,192092.08
Waikato,Five Cross Roads,Food,Jun 2024,148694.76
Waikato,Five Cross Roads,Food,Sep 2024,138730.42
Waikato,Five Cross Roads,Food,Dec 2024,125353.37
Waikato,Five Cross Roads,Food,Mar 2025,130926.61
Waikato,Five Cross Roads,Food,Jun 2025,123974.07
Waikato,Five Cross Roads,Food,Sep 2025,136481.69
Waikato,Five Cross Roads,Food,Dec 2025,131048.71
Waikato,Five Cross Roads,Food,Mar 2026,137351.33
Waikato,Five Cross Roads,Gas Assistance,Mar 2023,0
Waikato,Five Cross Roads,Gas Assistance,Jun 2023,1266.55
Waikato,Five Cross Roads,Gas Assistance,Sep 2023,139.68
Waikato,Five Cross Roads,Gas Assistance,Dec 2023,282.64
Waikato,Five Cross Roads,Gas Assistance,Mar 2024,242.11
Waikato,Five Cross Roads,Gas Assistance,Jun 2024,3042.67
Waikato,Five Cross Roads,Gas Assistance,Sep 2024,2719.51
Waikato,Five Cross Roads,Gas Assistance,Dec 2024,0
Waikato,Five Cross Roads,Gas Assistance,Mar 2025,1382.2
Waikato,Five Cross Roads,Gas Assistance,Jun 2025,2608.66
Waikato,Five Cross Roads,Gas Assistance,Sep 2025,906.24
Waikato,Five Cross Roads,Gas Assistance,Dec 2025,221.24
Waikato,Five Cross Roads,Gas Assistance,Mar 2026,1745.39
Waikato,Five Cross Roads,Stranded Travel - Petrol,Mar 2023,3320
Waikato,Five Cross Roads,Stranded Travel - Petrol,Jun 2023,3766
Waikato,Five Cross Roads,Stranded Travel - Petrol,Sep 2023,4650
Waikato,Five Cross Roads,Stranded Travel - Petrol,Dec 2023,5530
Waikato,Five Cross Roads,Stranded Travel - Petrol,Mar 2024,5540
Waikato,Five Cross Roads,Stranded Travel - Petrol,Jun 2024,5771.5
Waikato,Five Cross Roads,Stranded Travel - Petrol,Sep 2024,7230
Waikato,Five Cross Roads,Stranded Travel - Petrol,Dec 2024,5620
Waikato,Five Cross Roads,Stranded Travel - Petrol,Mar 2025,6650.8
Waikato,Five Cross Roads,Stranded Travel - Petrol,Jun 2025,2660
Waikato,Five Cross Roads,Stranded Travel - Petrol,Sep 2025,3725
Waikato,Five Cross Roads,Stranded Travel - Petrol,Dec 2025,3245
Waikato,Five Cross Roads,Stranded Travel - Petrol,Mar 2026,4955
Waikato,Five Cross Roads,All hardship,Mar 2023,2743065.91
Waikato,Five Cross Roads,All hardship,Jun 2023,3253215.33
Waikato,Five Cross Roads,All hardship,Sep 2023,2896509.78
Waikato,Five Cross Roads,All hardship,Dec 2023,2900924.18
Waikato,Five Cross Roads,All hardship,Mar 2024,2875711.24
Waikato,Five Cross Roads,All hardship,Jun 2024,2104178.99
Waikato,Five Cross Roads,All hardship,Sep 2024,1339699.18
Waikato,Five Cross Roads,All hardship,Dec 2024,1152784.15
Waikato,Five Cross Roads,All hardship,Mar 2025,1278992.58
Waikato,Five Cross Roads,All hardship,Jun 2025,1288832.23
Waikato,Five Cross Roads,All hardship,Sep 2025,1482298.54
Waikato,Five Cross Roads,All hardship,Dec 2025,1503721.79
Waikato,Five Cross Roads,All hardship,Mar 2026,1415724.63
Waikato,Hamilton East,Electricity Assistance,Mar 2023,23367.1
Waikato,Hamilton East,Electricity Assistance,Jun 2023,13002.14
Waikato,Hamilton East,Electricity Assistance,Sep 2023,33769.91
Waikato,Hamilton East,Electricity Assistance,Dec 2023,33614.98
Waikato,Hamilton East,Electricity Assistance,Mar 2024,19704.81
Waikato,Hamilton East,Electricity Assistance,Jun 2024,10003.17
Waikato,Hamilton East,Electricity Assistance,Sep 2024,29500.85
Waikato,Hamilton East,Electricity Assistance,Dec 2024,33801.73
Waikato,Hamilton East,Electricity Assistance,Mar 2025,16378.32
Waikato,Hamilton East,Electricity Assistance,Jun 2025,16125.2
Waikato,Hamilton East,Electricity Assistance,Sep 2025,23250.4
Waikato,Hamilton East,Electricity Assistance,Dec 2025,25024.44
Waikato,Hamilton East,Electricity Assistance,Mar 2026,26969.93
Waikato,Hamilton East,Emergency Housing,Mar 2023,1767480.89
Waikato,Hamilton East,Emergency Housing,Jun 2023,1899864
Waikato,Hamilton East,Emergency Housing,Sep 2023,1518378
Waikato,Hamilton East,Emergency Housing,Dec 2023,823887.5
Waikato,Hamilton East,Emergency Housing,Mar 2024,274275
Waikato,Hamilton East,Emergency Housing,Jun 2024,158835
Waikato,Hamilton East,Emergency Housing,Sep 2024,46873
Waikato,Hamilton East,Emergency Housing,Dec 2024,61992
Waikato,Hamilton East,Emergency Housing,Mar 2025,35468
Waikato,Hamilton East,Emergency Housing,Jun 2025,61806
Waikato,Hamilton East,Emergency Housing,Sep 2025,32788
Waikato,Hamilton East,Emergency Housing,Dec 2025,18613
Waikato,Hamilton East,Emergency Housing,Mar 2026,34950
Waikato,Hamilton East,Food,Mar 2023,132566.77
Waikato,Hamilton East,Food,Jun 2023,89271.19
Waikato,Hamilton East,Food,Sep 2023,80170.85
Waikato,Hamilton East,Food,Dec 2023,89012.66
Waikato,Hamilton East,Food,Mar 2024,79604.73
