region,service_centre,hardship_type,quarter,amount
Waikato,Hamilton East,Food,Jun 2024,55657.65
Waikato,Hamilton East,Food,Sep 2024,77052.44
Waikato,Hamilton East,Food,Dec 2024,72611.16
Waikato,Hamilton East,Food,Mar 2025,72777.59
Waikato,Hamilton East,Food,Jun 2025,63564.73
Waikato,Hamilton East,Food,Sep 2025,65329.04
Waikato,Hamilton East,Food,Dec 2025,74079.9
Waikato,Hamilton East,Food,Mar 2026,77590.05
Waikato,Hamilton East,Gas Assistance,Mar 2023,239.37
Waikato,Hamilton East,Gas Assistance,Jun 2023,375.38
Waikato,Hamilton East,Gas Assistance,Sep 2023,0
Waikato,Hamilton East,Gas Assistance,Dec 2023,0
Waikato,Hamilton East,Gas Assistance,Mar 2024,0
Waikato,Hamilton East,Gas Assistance,Jun 2024,0
Waikato,Hamilton East,Gas Assistance,Sep 2024,498.49
Waikato,Hamilton East,Gas Assistance,Dec 2024,0
Waikato,Hamilton East,Gas Assistance,Mar 2025,188.36
Waikato,Hamilton East,Gas Assistance,Jun 2025,0
Waikato,Hamilton East,Gas Assistance,Sep 2025,409.06
Waikato,Hamilton East,Gas Assistance,Dec 2025,1715.97
Waikato,Hamilton East,Gas Assistance,Mar 2026,658.69
Waikato,Hamilton East,Stranded Travel - Petrol,Mar 2023,2940
Waikato,Hamilton East,Stranded Travel - Petrol,Jun 2023,2090
Waikato,Hamilton East,Stranded Travel - Petrol,Sep 2023,1510
Waikato,Hamilton East,Stranded Travel - Petrol,Dec 2023,2525
Waikato,Hamilton East,Stranded Travel - Petrol,Mar 2024,1420
Waikato,Hamilton East,Stranded Travel - Petrol,Jun 2024,425
Waikato,Hamilton East,Stranded Travel - Petrol,Sep 2024,1365
Waikato,Hamilton East,Stranded Travel - Petrol,Dec 2024,1980
Waikato,Hamilton East,Stranded Travel - Petrol,Mar 2025,1130
Waikato,Hamilton East,Stranded Travel - Petrol,Jun 2025,620
Waikato,Hamilton East,Stranded Travel - Petrol,Sep 2025,1080
Waikato,Hamilton East,Stranded Travel - Petrol,Dec 2025,1510
Waikato,Hamilton East,Stranded Travel - Petrol,Mar 2026,880
Waikato,Hamilton East,All hardship,Mar 2023,2952457.7
Waikato,Hamilton East,All hardship,Jun 2023,2704891.24
Waikato,Hamilton East,All hardship,Sep 2023,2299247.1
Waikato,Hamilton East,All hardship,Dec 2023,1531196.87
Waikato,Hamilton East,All hardship,Mar 2024,958927.43
Waikato,Hamilton East,All hardship,Jun 2024,747492.75
Waikato,Hamilton East,All hardship,Sep 2024,795716.76
Waikato,Hamilton East,All hardship,Dec 2024,734767.27
Waikato,Hamilton East,All hardship,Mar 2025,756784.69
Waikato,Hamilton East,All hardship,Jun 2025,795005.22
Waikato,Hamilton East,All hardship,Sep 2025,798332.01
Waikato,Hamilton East,All hardship,Dec 2025,759044.22
Waikato,Hamilton East,All hardship,Mar 2026,784159.44
Waikato,Huntly,Electricity Assistance,Mar 2023,5881.21
Waikato,Huntly,Electricity Assistance,Jun 2023,4242.24
Waikato,Huntly,Electricity Assistance,Sep 2023,19455.87
Waikato,Huntly,Electricity Assistance,Dec 2023,27264.27
Waikato,Huntly,Electricity Assistance,Mar 2024,14042.73
Waikato,Huntly,Electricity Assistance,Jun 2024,6781.19
Waikato,Huntly,Electricity Assistance,Sep 2024,13361.98
Waikato,Huntly,Electricity Assistance,Dec 2024,12566.49
Waikato,Huntly,Electricity Assistance,Mar 2025,9748.88
Waikato,Huntly,Electricity Assistance,Jun 2025,7805.68
Waikato,Huntly,Electricity Assistance,Sep 2025,19855.42
Waikato,Huntly,Electricity Assistance,Dec 2025,23684.84
Waikato,Huntly,Electricity Assistance,Mar 2026,20686.15
Waikato,Huntly,Emergency Housing,Mar 2023,485634
Waikato,Huntly,Emergency Housing,Jun 2023,297212.44
Waikato,Huntly,Emergency Housing,Sep 2023,172075
Waikato,Huntly,Emergency Housing,Dec 2023,88741
Waikato,Huntly,Emergency Housing,Mar 2024,161641.9
Waikato,Huntly,Emergency Housing,Jun 2024,62920
Waikato,Huntly,Emergency Housing,Sep 2024,43278
Waikato,Huntly,Emergency Housing,Dec 2024,41720
Waikato,Huntly,Emergency Housing,Mar 2025,38480
Waikato,Huntly,Emergency Housing,Jun 2025,25524
Waikato,Huntly,Emergency Housing,Sep 2025,44654
Waikato,Huntly,Emergency Housing,Dec 2025,77965
Waikato,Huntly,Emergency Housing,Mar 2026,49420
Waikato,Huntly,Food,Mar 2023,49377.43
Waikato,Huntly,Food,Jun 2023,39159.14
Waikato,Huntly,Food,Sep 2023,57421.58
Waikato,Huntly,Food,Dec 2023,45376.47
Waikato,Huntly,Food,Mar 2024,48830.62
Waikato,Huntly,Food,Jun 2024,44927.57
Waikato,Huntly,Food,Sep 2024,49594.64
Waikato,Huntly,Food,Dec 2024,52848
Waikato,Huntly,Food,Mar 2025,57992.13
Waikato,Huntly,Food,Jun 2025,52113.92
Waikato,Huntly,Food,Sep 2025,53770.53
Waikato,Huntly,Food,Dec 2025,71428.06
Waikato,Huntly,Food,Mar 2026,73510.82
Waikato,Huntly,Gas Assistance,Mar 2023,392.04
Waikato,Huntly,Gas Assistance,Jun 2023,0
Waikato,Huntly,Gas Assistance,Sep 2023,1033.66
Waikato,Huntly,Gas Assistance,Dec 2023,469.1
Waikato,Huntly,Gas Assistance,Mar 2024,586.25
Waikato,Huntly,Gas Assistance,Jun 2024,444.5
Waikato,Huntly,Gas Assistance,Sep 2024,600.49
Waikato,Huntly,Gas Assistance,Dec 2024,0
Waikato,Huntly,Gas Assistance,Mar 2025,376.9
Waikato,Huntly,Gas Assistance,Jun 2025,0
Waikato,Huntly,Gas Assistance,Sep 2025,0
Waikato,Huntly,Gas Assistance,Dec 2025,0
Waikato,Huntly,Gas Assistance,Mar 2026,48
Waikato,Huntly,Stranded Travel - Petrol,Mar 2023,1500
Waikato,Huntly,Stranded Travel - Petrol,Jun 2023,710
Waikato,Huntly,Stranded Travel - Petrol,Sep 2023,2410
Waikato,Huntly,Stranded Travel - Petrol,Dec 2023,1115
Waikato,Huntly,Stranded Travel - Petrol,Mar 2024,1290
Waikato,Huntly,Stranded Travel - Petrol,Jun 2024,1170
Waikato,Huntly,Stranded Travel - Petrol,Sep 2024,1160
Waikato,Huntly,Stranded Travel - Petrol,Dec 2024,860
Waikato,Huntly,Stranded Travel - Petrol,Mar 2025,655
Waikato,Huntly,Stranded Travel - Petrol,Jun 2025,330
Waikato,Huntly,Stranded Travel - Petrol,Sep 2025,1023.2
Waikato,Huntly,Stranded Travel - Petrol,Dec 2025,1255
Waikato,Huntly,Stranded Travel - Petrol,Mar 2026,1930
Waikato,Huntly,All hardship,Mar 2023,956914.27
Waikato,Huntly,All hardship,Jun 2023,797742.56
Waikato,Huntly,All hardship,Sep 2023,827694.24
Waikato,Huntly,All hardship,Dec 2023,559071.13
Waikato,Huntly,All hardship,Mar 2024,573856.47
Waikato,Huntly,All hardship,Jun 2024,469985.44
Waikato,Huntly,All hardship,Sep 2024,486934.49
Waikato,Huntly,All hardship,Dec 2024,474258
Waikato,Huntly,All hardship,Mar 2025,454030.62
Waikato,Huntly,All hardship,Jun 2025,491779.66
Waikato,Huntly,All hardship,Sep 2025,552305.64
Waikato,Huntly,All hardship,Dec 2025,765161.92
Waikato,Huntly,All hardship,Mar 2026,678681.07
Waikato,Kirikiriroa,Electricity Assistance,Mar 2023,12139.36
Waikato,Kirikiriroa,Electricity Assistance,Jun 2023,16810.31
Waikato,Kirikiriroa,Electricity Assistance,Sep 2023,51604.79
Waikato,Kirikiriroa,Electricity Assistance,Dec 2023,45551.63
Waikato,Kirikiriroa,Electricity Assistance,Mar 2024,48862.21
Waikato,Kirikiriroa,Electricity Assistance,Jun 2024,21878.54
Waikato,Kirikiriroa,Electricity Assistance,Sep 2024,44901.5
Waikato,Kirikiriroa,Electricity Assistance,Dec 2024,49867.43
Waikato,Kirikiriroa,Electricity Assistance,Mar 2025,61814.04
Waikato,Kirikiriroa,Electricity Assistance,Jun 2025,41761.68
Waikato,Kirikiriroa,Electricity Assistance,Sep 2025,71724.78
Waikato,Kirikiriroa,Electricity Assistance,Dec 2025,60192.54
Waikato,Kirikiriroa,Electricity Assistance,Mar 2026,64070.64
Waikato,Kirikiriroa,Emergency Housing,Mar 2023,19773944.58
Waikato,Kirikiriroa,Emergency Housing,Jun 2023,18863988.83
Waikato,Kirikiriroa,Emergency Housing,Sep 2023,19003738.15
Waikato,Kirikiriroa,Emergency Housing,Dec 2023,16632379.44
Waikato,Kirikiriroa,Emergency Housing,Mar 2024,15881010.12
Waikato,Kirikiriroa,Emergency Housing,Jun 2024,16289048.01
Waikato,Kirikiriroa,Emergency Housing,Sep 2024,11060683.34
Waikato,Kirikiriroa,Emergency Housing,Dec 2024,5036909
Waikato,Kirikiriroa,Emergency Housing,Mar 2025,3012349
Waikato,Kirikiriroa,Emergency Housing,Jun 2025,3011879.4
Waikato,Kirikiriroa,Emergency Housing,Sep 2025,2922724
Waikato,Kirikiriroa,Emergency Housing,Dec 2025,3198078.96
Waikato,Kirikiriroa,Emergency Housing,Mar 2026,2496671.1
Waikato,Kirikiriroa,Food,Mar 2023,201745.83
Waikato,Kirikiriroa,Food,Jun 2023,193965.57
Waikato,Kirikiriroa,Food,Sep 2023,276996.47
Waikato,Kirikiriroa,Food,Dec 2023,235640.53
Waikato,Kirikiriroa,Food,Mar 2024,203460.62
Waikato,Kirikiriroa,Food,Jun 2024,160252.54
Waikato,Kirikiriroa,Food,Sep 2024,167367.74
Waikato,Kirikiriroa,Food,Dec 2024,158073.86
Waikato,Kirikiriroa,Food,Mar 2025,152312.68
Waikato,Kirikiriroa,Food,Jun 2025,173921.57
Waikato,Kirikiriroa,Food,Sep 2025,183657.68
Waikato,Kirikiriroa,Food,Dec 2025,173444.6
Waikato,Kirikiriroa,Food,Mar 2026,168395.84
Waikato,Kirikiriroa,Gas Assistance,Mar 2023,0
Waikato,Kirikiriroa,Gas Assistance,Jun 2023,30
Waikato,Kirikiriroa,Gas Assistance,Sep 2023,2020.9
Waikato,Kirikiriroa,Gas Assistance,Dec 2023,147.11
Waikato,Kirikiriroa,Gas Assistance,Mar 2024,565.16
Waikato,Kirikiriroa,Gas Assistance,Jun 2024,0
Waikato,Kirikiriroa,Gas Assistance,Sep 2024,94.24
Waikato,Kirikiriroa,Gas Assistance,Dec 2024,510.25
Waikato,Kirikiriroa,Gas Assistance,Mar 2025,0
Waikato,Kirikiriroa,Gas Assistance,Jun 2025,265.25
Waikato,Kirikiriroa,Gas Assistance,Sep 2025,0
Waikato,Kirikiriroa,Gas Assistance,Dec 2025,104.74
Waikato,Kirikiriroa,Gas Assistance,Mar 2026,0
Waikato,Kirikiriroa,Stranded Travel - Petrol,Mar 2023,12842
Waikato,Kirikiriroa,Stranded Travel - Petrol,Jun 2023,6946
Waikato,Kirikiriroa,Stranded Travel - Petrol,Sep 2023,10346.22
Waikato,Kirikiriroa,Stranded Travel - Petrol,Dec 2023,12439
Waikato,Kirikiriroa,Stranded Travel - Petrol,Mar 2024,7738.71
Waikato,Kirikiriroa,Stranded Travel - Petrol,Jun 2024,7030
Waikato,Kirikiriroa,Stranded Travel - Petrol,Sep 2024,8445
Waikato,Kirikiriroa,Stranded Travel - Petrol,Dec 2024,7293
Waikato,Kirikiriroa,Stranded Travel - Petrol,Mar 2025,6205
Waikato,Kirikiriroa,Stranded Travel - Petrol,Jun 2025,5640
Waikato,Kirikiriroa,Stranded Travel - Petrol,Sep 2025,7300
Waikato,Kirikiriroa,Stranded Travel - Petrol,Dec 2025,6540
Waikato,Kirikiriroa,Stranded Travel - Petrol,Mar 2026,6405
Waikato,Kirikiriroa,All hardship,Mar 2023,21430850.88
Waikato,Kirikiriroa,All hardship,Jun 2023,20479807.95
Waikato,Kirikiriroa,All hardship,Sep 2023,21408677.32
Waikato,Kirikiriroa,All hardship,Dec 2023,18656992.49
Waikato,Kirikiriroa,All hardship,Mar 2024,17744389.77
Waikato,Kirikiriroa,All hardship,Jun 2024,18337262.99
Waikato,Kirikiriroa,All hardship,Sep 2024,13601698.4
Waikato,Kirikiriroa,All hardship,Dec 2024,7336176.89
Waikato,Kirikiriroa,All hardship,Mar 2025,5076796.49
Waikato,Kirikiriroa,All hardship,Jun 2025,5263980.07
Waikato,Kirikiriroa,All hardship,Sep 2025,5213011.96
Waikato,Kirikiriroa,All hardship,Dec 2025,5377221.96
Waikato,Kirikiriroa,All hardship,Mar 2026,4610467.2
Waikato,Matamata,Electricity Assistance,Mar 2023,1864.58
Waikato,Matamata,Electricity Assistance,Jun 2023,4836.97
Waikato,Matamata,Electricity Assistance,Sep 2023,11916.84
Waikato,Matamata,Electricity Assistance,Dec 2023,25330.97
Waikato,Matamata,Electricity Assistance,Mar 2024,12838.85
Waikato,Matamata,Electricity Assistance,Jun 2024,6150.32
Waikato,Matamata,Electricity Assistance,Sep 2024,13063.43
Waikato,Matamata,Electricity Assistance,Dec 2024,17146.95
Waikato,Matamata,Electricity Assistance,Mar 2025,10335.68
Waikato,Matamata,Electricity Assistance,Jun 2025,6052.59
Waikato,Matamata,Electricity Assistance,Sep 2025,15787.83
Waikato,Matamata,Electricity Assistance,Dec 2025,7027.71
Waikato,Matamata,Electricity Assistance,Mar 2026,7155.93
Waikato,Matamata,Emergency Housing,Mar 2023,30238
Waikato,Matamata,Emergency Housing,Jun 2023,210042
Waikato,Matamata,Emergency Housing,Sep 2023,235245
Waikato,Matamata,Emergency Housing,Dec 2023,119719
Waikato,Matamata,Emergency Housing,Mar 2024,106960
Waikato,Matamata,Emergency Housing,Jun 2024,171257
Waikato,Matamata,Emergency Housing,Sep 2024,104710
Waikato,Matamata,Emergency Housing,Dec 2024,25523
Waikato,Matamata,Emergency Housing,Mar 2025,4830
Waikato,Matamata,Emergency Housing,Jun 2025,11011
Waikato,Matamata,Emergency Housing,Sep 2025,44663
Waikato,Matamata,Emergency Housing,Dec 2025,24174
Waikato,Matamata,Emergency Housing,Mar 2026,27209
Waikato,Matamata,Food,Mar 2023,11465.21
Waikato,Matamata,Food,Jun 2023,21014.29
Waikato,Matamata,Food,Sep 2023,27552.79
Waikato,Matamata,Food,Dec 2023,28486.73
Waikato,Matamata,Food,Mar 2024,31527.71
Waikato,Matamata,Food,Jun 2024,25492.97
Waikato,Matamata,Food,Sep 2024,26887.63
Waikato,Matamata,Food,Dec 2024,26749.1
Waikato,Matamata,Food,Mar 2025,27976.03
Waikato,Matamata,Food,Jun 2025,21293.59
Waikato,Matamata,Food,Sep 2025,25791.55
Waikato,Matamata,Food,Dec 2025,28181.37
Waikato,Matamata,Food,Mar 2026,29728.78
Waikato,Matamata,Gas Assistance,Mar 2023,370
Waikato,Matamata,Gas Assistance,Jun 2023,0
Waikato,Matamata,Gas Assistance,Sep 2023,0
Waikato,Matamata,Gas Assistance,Dec 2023,145
Waikato,Matamata,Gas Assistance,Mar 2024,0
Waikato,Matamata,Gas Assistance,Jun 2024,44
Waikato,Matamata,Gas Assistance,Sep 2024,0
Waikato,Matamata,Gas Assistance,Dec 2024,0
Waikato,Matamata,Gas Assistance,Mar 2025,423.47
Waikato,Matamata,Gas Assistance,Jun 2025,181.65
Waikato,Matamata,Gas Assistance,Sep 2025,328
Waikato,Matamata,Gas Assistance,Dec 2025,328
Waikato,Matamata,Gas Assistance,Mar 2026,150
Waikato,Matamata,Stranded Travel - Petrol,Mar 2023,360
Waikato,Matamata,Stranded Travel - Petrol,Jun 2023,1230
Waikato,Matamata,Stranded Travel - Petrol,Sep 2023,1805
Waikato,Matamata,Stranded Travel - Petrol,Dec 2023,2230
Waikato,Matamata,Stranded Travel - Petrol,Mar 2024,2668.72
Waikato,Matamata,Stranded Travel - Petrol,Jun 2024,1435
Waikato,Matamata,Stranded Travel - Petrol,Sep 2024,2470
Waikato,Matamata,Stranded Travel - Petrol,Dec 2024,1755
Waikato,Matamata,Stranded Travel - Petrol,Mar 2025,2435
Waikato,Matamata,Stranded Travel - Petrol,Jun 2025,2385
Waikato,Matamata,Stranded Travel - Petrol,Sep 2025,2480
Waikato,Matamata,Stranded Travel - Petrol,Dec 2025,2100
Waikato,Matamata,Stranded Travel - Petrol,Mar 2026,2180
Waikato,Matamata,All hardship,Mar 2023,210289.8
Waikato,Matamata,All hardship,Jun 2023,530907.1
Waikato,Matamata,All hardship,Sep 2023,715400.64
Waikato,Matamata,All hardship,Dec 2023,589097.15
Waikato,Matamata,All hardship,Mar 2024,476736
Waikato,Matamata,All hardship,Jun 2024,589736.64
Waikato,Matamata,All hardship,Sep 2024,545126.93
Waikato,Matamata,All hardship,Dec 2024,430975.88
Waikato,Matamata,All hardship,Mar 2025,441300.18
Waikato,Matamata,All hardship,Jun 2025,328919.27
Waikato,Matamata,All hardship,Sep 2025,480977.81
Waikato,Matamata,All hardship,Dec 2025,401176.17
Waikato,Matamata,All hardship,Mar 2026,403726.7
Waikato,Morrinsville,Electricity Assistance,Mar 2023,4184.35
Waikato,Morrinsville,Electricity Assistance,Jun 2023,3357.86
Waikato,Morrinsville,Electricity Assistance,Sep 2023,1920.29
Waikato,Morrinsville,Electricity Assistance,Dec 2023,1331.26
Waikato,Morrinsville,Electricity Assistance,Mar 2024,5313.87
Waikato,Morrinsville,Electricity Assistance,Jun 2024,1482.86
Waikato,Morrinsville,Electricity Assistance,Sep 2024,5693.21
Waikato,Morrinsville,Electricity Assistance,Dec 2024,5611.25
Waikato,Morrinsville,Electricity Assistance,Mar 2025,1947.5
Waikato,Morrinsville,Electricity Assistance,Jun 2025,2910.44
Waikato,Morrinsville,Electricity Assistance,Sep 2025,4529.06
Waikato,Morrinsville,Electricity Assistance,Dec 2025,2551.39
Waikato,Morrinsville,Electricity Assistance,Mar 2026,2366.64
Waikato,Morrinsville,Emergency Housing,Mar 2023,82026
Waikato,Morrinsville,Emergency Housing,Jun 2023,86163
Waikato,Morrinsville,Emergency Housing,Sep 2023,36661
Waikato,Morrinsville,Emergency Housing,Dec 2023,19024
Waikato,Morrinsville,Emergency Housing,Mar 2024,40449
Waikato,Morrinsville,Emergency Housing,Jun 2024,33306
Waikato,Morrinsville,Emergency Housing,Sep 2024,19012
Waikato,Morrinsville,Emergency Housing,Dec 2024,21157
Waikato,Morrinsville,Emergency Housing,Mar 2025,13489
Waikato,Morrinsville,Emergency Housing,Jun 2025,31461
Waikato,Morrinsville,Emergency Housing,Sep 2025,14489
Waikato,Morrinsville,Emergency Housing,Dec 2025,5593
Waikato,Morrinsville,Emergency Housing,Mar 2026,0
Waikato,Morrinsville,Food,Mar 2023,20566.4
Waikato,Morrinsville,Food,Jun 2023,9571.75
Waikato,Morrinsville,Food,Sep 2023,9540
Waikato,Morrinsville,Food,Dec 2023,6174.72
Waikato,Morrinsville,Food,Mar 2024,6897.95
Waikato,Morrinsville,Food,Jun 2024,7965
Waikato,Morrinsville,Food,Sep 2024,8082.06
Waikato,Morrinsville,Food,Dec 2024,8957
Waikato,Morrinsville,Food,Mar 2025,9534.27
Waikato,Morrinsville,Food,Jun 2025,13035.08
Waikato,Morrinsville,Food,Sep 2025,8334.17
Waikato,Morrinsville,Food,Dec 2025,10315
Waikato,Morrinsville,Food,Mar 2026,9038
Waikato,Morrinsville,Gas Assistance,Mar 2023,0
Waikato,Morrinsville,Gas Assistance,Jun 2023,122.01
Waikato,Morrinsville,Gas Assistance,Sep 2023,0
Waikato,Morrinsville,Gas Assistance,Dec 2023,37.26
Waikato,Morrinsville,Gas Assistance,Mar 2024,0
Waikato,Morrinsville,Gas Assistance,Jun 2024,0
Waikato,Morrinsville,Gas Assistance,Sep 2024,0
Waikato,Morrinsville,Gas Assistance,Dec 2024,0
Waikato,Morrinsville,Gas Assistance,Mar 2025,0
Waikato,Morrinsville,Gas Assistance,Jun 2025,0
Waikato,Morrinsville,Gas Assistance,Sep 2025,0
Waikato,Morrinsville,Gas Assistance,Dec 2025,597.97
Waikato,Morrinsville,Gas Assistance,Mar 2026,0
Waikato,Morrinsville,Stranded Travel - Petrol,Mar 2023,731
Waikato,Morrinsville,Stranded Travel - Petrol,Jun 2023,80
Waikato,Morrinsville,Stranded Travel - Petrol,Sep 2023,340
Waikato,Morrinsville,Stranded Travel - Petrol,Dec 2023,110
Waikato,Morrinsville,Stranded Travel - Petrol,Mar 2024,280
Waikato,Morrinsville,Stranded Travel - Petrol,Jun 2024,101
Waikato,Morrinsville,Stranded Travel - Petrol,Sep 2024,60
Waikato,Morrinsville,Stranded Travel - Petrol,Dec 2024,83.6
Waikato,Morrinsville,Stranded Travel - Petrol,Mar 2025,180
Waikato,Morrinsville,Stranded Travel - Petrol,Jun 2025,325
Waikato,Morrinsville,Stranded Travel - Petrol,Sep 2025,52.8
Waikato,Morrinsville,Stranded Travel - Petrol,Dec 2025,123.2
Waikato,Morrinsville,Stranded Travel - Petrol,Mar 2026,410
Waikato,Morrinsville,All hardship,Mar 2023,401686.73
Waikato,Morrinsville,All hardship,Jun 2023,282901.54
Waikato,Morrinsville,All hardship,Sep 2023,218601.61
Waikato,Morrinsville,All hardship,Dec 2023,137776.55
Waikato,Morrinsville,All hardship,Mar 2024,241648.71
Waikato,Morrinsville,All hardship,Jun 2024,227104.31
Waikato,Morrinsville,All hardship,Sep 2024,205741.47
Waikato,Morrinsville,All hardship,Dec 2024,284163.4
Waikato,Morrinsville,All hardship,Mar 2025,207000.65
Waikato,Morrinsville,All hardship,Jun 2025,289612.49
Waikato,Morrinsville,All hardship,Sep 2025,260890.47
Waikato,Morrinsville,All hardship,Dec 2025,225218.69
Waikato,Morrinsville,All hardship,Mar 2026,196532.57
Waikato,Ngaruawahia,Electricity Assistance,Mar 2023,14442.43
Waikato,Ngaruawahia,Electricity Assistance,Jun 2023,4200.06
Waikato,Ngaruawahia,Electricity Assistance,Sep 2023,17080.8
Waikato,Ngaruawahia,Electricity Assistance,Dec 2023,15443.68
