region,service_centre,hardship_type,quarter,amount
Waikato,Ngaruawahia,Electricity Assistance,Mar 2024,13525.8
Waikato,Ngaruawahia,Electricity Assistance,Jun 2024,3486.11
Waikato,Ngaruawahia,Electricity Assistance,Sep 2024,17375.01
Waikato,Ngaruawahia,Electricity Assistance,Dec 2024,9409.07
Waikato,Ngaruawahia,Electricity Assistance,Mar 2025,17278.12
Waikato,Ngaruawahia,Electricity Assistance,Jun 2025,4792.99
Waikato,Ngaruawahia,Electricity Assistance,Sep 2025,14222.55
Waikato,Ngaruawahia,Electricity Assistance,Dec 2025,13673
Waikato,Ngaruawahia,Electricity Assistance,Mar 2026,3157.52
Waikato,Ngaruawahia,Emergency Housing,Mar 2023,90073
Waikato,Ngaruawahia,Emergency Housing,Jun 2023,34349
Waikato,Ngaruawahia,Emergency Housing,Sep 2023,42490
Waikato,Ngaruawahia,Emergency Housing,Dec 2023,2884
Waikato,Ngaruawahia,Emergency Housing,Mar 2024,15260
Waikato,Ngaruawahia,Emergency Housing,Jun 2024,8400
Waikato,Ngaruawahia,Emergency Housing,Sep 2024,28385
Waikato,Ngaruawahia,Emergency Housing,Dec 2024,20300
Waikato,Ngaruawahia,Emergency Housing,Mar 2025,5320
Waikato,Ngaruawahia,Emergency Housing,Jun 2025,10374
Waikato,Ngaruawahia,Emergency Housing,Sep 2025,0
Waikato,Ngaruawahia,Emergency Housing,Dec 2025,2626
Waikato,Ngaruawahia,Emergency Housing,Mar 2026,5040
Waikato,Ngaruawahia,Food,Mar 2023,50805.58
Waikato,Ngaruawahia,Food,Jun 2023,28249
Waikato,Ngaruawahia,Food,Sep 2023,31294
Waikato,Ngaruawahia,Food,Dec 2023,42469.08
Waikato,Ngaruawahia,Food,Mar 2024,37765.76
Waikato,Ngaruawahia,Food,Jun 2024,26099
Waikato,Ngaruawahia,Food,Sep 2024,29197.14
Waikato,Ngaruawahia,Food,Dec 2024,40952.98
Waikato,Ngaruawahia,Food,Mar 2025,36664.48
Waikato,Ngaruawahia,Food,Jun 2025,28936.86
Waikato,Ngaruawahia,Food,Sep 2025,32968.51
Waikato,Ngaruawahia,Food,Dec 2025,40763.4
Waikato,Ngaruawahia,Food,Mar 2026,31822.8
Waikato,Ngaruawahia,Gas Assistance,Mar 2023,0
Waikato,Ngaruawahia,Gas Assistance,Jun 2023,0
Waikato,Ngaruawahia,Gas Assistance,Sep 2023,70
Waikato,Ngaruawahia,Gas Assistance,Dec 2023,663.72
Waikato,Ngaruawahia,Gas Assistance,Mar 2024,0
Waikato,Ngaruawahia,Gas Assistance,Jun 2024,0
Waikato,Ngaruawahia,Gas Assistance,Sep 2024,0
Waikato,Ngaruawahia,Gas Assistance,Dec 2024,164.75
Waikato,Ngaruawahia,Gas Assistance,Mar 2025,445.93
Waikato,Ngaruawahia,Gas Assistance,Jun 2025,0
Waikato,Ngaruawahia,Gas Assistance,Sep 2025,0
Waikato,Ngaruawahia,Gas Assistance,Dec 2025,0
Waikato,Ngaruawahia,Gas Assistance,Mar 2026,48
Waikato,Ngaruawahia,Stranded Travel - Petrol,Mar 2023,1359.77
Waikato,Ngaruawahia,Stranded Travel - Petrol,Jun 2023,570
Waikato,Ngaruawahia,Stranded Travel - Petrol,Sep 2023,250
Waikato,Ngaruawahia,Stranded Travel - Petrol,Dec 2023,560
Waikato,Ngaruawahia,Stranded Travel - Petrol,Mar 2024,678.8
Waikato,Ngaruawahia,Stranded Travel - Petrol,Jun 2024,280
Waikato,Ngaruawahia,Stranded Travel - Petrol,Sep 2024,925.8
Waikato,Ngaruawahia,Stranded Travel - Petrol,Dec 2024,884
Waikato,Ngaruawahia,Stranded Travel - Petrol,Mar 2025,1730
Waikato,Ngaruawahia,Stranded Travel - Petrol,Jun 2025,965
Waikato,Ngaruawahia,Stranded Travel - Petrol,Sep 2025,350
Waikato,Ngaruawahia,Stranded Travel - Petrol,Dec 2025,405.6
Waikato,Ngaruawahia,Stranded Travel - Petrol,Mar 2026,250
Waikato,Ngaruawahia,All hardship,Mar 2023,476285.58
Waikato,Ngaruawahia,All hardship,Jun 2023,299264.87
Waikato,Ngaruawahia,All hardship,Sep 2023,337807.68
Waikato,Ngaruawahia,All hardship,Dec 2023,441901.3
Waikato,Ngaruawahia,All hardship,Mar 2024,429480.79
Waikato,Ngaruawahia,All hardship,Jun 2024,361656.55
Waikato,Ngaruawahia,All hardship,Sep 2024,391960.13
Waikato,Ngaruawahia,All hardship,Dec 2024,436830.22
Waikato,Ngaruawahia,All hardship,Mar 2025,490473.16
Waikato,Ngaruawahia,All hardship,Jun 2025,456141.3
Waikato,Ngaruawahia,All hardship,Sep 2025,386334.92
Waikato,Ngaruawahia,All hardship,Dec 2025,384931.66
Waikato,Ngaruawahia,All hardship,Mar 2026,371635.39
Waikato,Paeroa,Electricity Assistance,Mar 2023,3091.56
Waikato,Paeroa,Electricity Assistance,Jun 2023,5707.1
Waikato,Paeroa,Electricity Assistance,Sep 2023,10171.45
Waikato,Paeroa,Electricity Assistance,Dec 2023,9805.98
Waikato,Paeroa,Electricity Assistance,Mar 2024,4399.33
Waikato,Paeroa,Electricity Assistance,Jun 2024,1062.06
Waikato,Paeroa,Electricity Assistance,Sep 2024,8948.86
Waikato,Paeroa,Electricity Assistance,Dec 2024,3431.79
Waikato,Paeroa,Electricity Assistance,Mar 2025,6406.34
Waikato,Paeroa,Electricity Assistance,Jun 2025,3840.98
Waikato,Paeroa,Electricity Assistance,Sep 2025,5246.27
Waikato,Paeroa,Electricity Assistance,Dec 2025,12586.24
Waikato,Paeroa,Electricity Assistance,Mar 2026,6760.82
Waikato,Paeroa,Emergency Housing,Mar 2023,8757
Waikato,Paeroa,Emergency Housing,Jun 2023,9275
Waikato,Paeroa,Emergency Housing,Sep 2023,13460
Waikato,Paeroa,Emergency Housing,Dec 2023,26470
Waikato,Paeroa,Emergency Housing,Mar 2024,1300
Waikato,Paeroa,Emergency Housing,Jun 2024,35869
Waikato,Paeroa,Emergency Housing,Sep 2024,64017
Waikato,Paeroa,Emergency Housing,Dec 2024,36126
Waikato,Paeroa,Emergency Housing,Mar 2025,10690
Waikato,Paeroa,Emergency Housing,Jun 2025,28285
Waikato,Paeroa,Emergency Housing,Sep 2025,28765
Waikato,Paeroa,Emergency Housing,Dec 2025,19845
Waikato,Paeroa,Emergency Housing,Mar 2026,19825
Waikato,Paeroa,Food,Mar 2023,11325
Waikato,Paeroa,Food,Jun 2023,13381.7
Waikato,Paeroa,Food,Sep 2023,16751.68
Waikato,Paeroa,Food,Dec 2023,19979.45
Waikato,Paeroa,Food,Mar 2024,17440
Waikato,Paeroa,Food,Jun 2024,11890
Waikato,Paeroa,Food,Sep 2024,18724.05
Waikato,Paeroa,Food,Dec 2024,12942.18
Waikato,Paeroa,Food,Mar 2025,12455
Waikato,Paeroa,Food,Jun 2025,12001.61
Waikato,Paeroa,Food,Sep 2025,11598.4
Waikato,Paeroa,Food,Dec 2025,12953.24
Waikato,Paeroa,Food,Mar 2026,16872.55
Waikato,Paeroa,Gas Assistance,Mar 2023,0
Waikato,Paeroa,Gas Assistance,Jun 2023,825.69
Waikato,Paeroa,Gas Assistance,Sep 2023,0
Waikato,Paeroa,Gas Assistance,Dec 2023,0
Waikato,Paeroa,Gas Assistance,Mar 2024,261.16
Waikato,Paeroa,Gas Assistance,Jun 2024,296.34
Waikato,Paeroa,Gas Assistance,Sep 2024,99.99
Waikato,Paeroa,Gas Assistance,Dec 2024,92.01
Waikato,Paeroa,Gas Assistance,Mar 2025,0
Waikato,Paeroa,Gas Assistance,Jun 2025,0
Waikato,Paeroa,Gas Assistance,Sep 2025,0
Waikato,Paeroa,Gas Assistance,Dec 2025,0
Waikato,Paeroa,Gas Assistance,Mar 2026,0
Waikato,Paeroa,Stranded Travel - Petrol,Mar 2023,1660
Waikato,Paeroa,Stranded Travel - Petrol,Jun 2023,920
Waikato,Paeroa,Stranded Travel - Petrol,Sep 2023,2320
Waikato,Paeroa,Stranded Travel - Petrol,Dec 2023,950
Waikato,Paeroa,Stranded Travel - Petrol,Mar 2024,2325
Waikato,Paeroa,Stranded Travel - Petrol,Jun 2024,1410
Waikato,Paeroa,Stranded Travel - Petrol,Sep 2024,1770
Waikato,Paeroa,Stranded Travel - Petrol,Dec 2024,1480
Waikato,Paeroa,Stranded Travel - Petrol,Mar 2025,1150
Waikato,Paeroa,Stranded Travel - Petrol,Jun 2025,1350
Waikato,Paeroa,Stranded Travel - Petrol,Sep 2025,1080
Waikato,Paeroa,Stranded Travel - Petrol,Dec 2025,1470
Waikato,Paeroa,Stranded Travel - Petrol,Mar 2026,2370
Waikato,Paeroa,All hardship,Mar 2023,177203.83
Waikato,Paeroa,All hardship,Jun 2023,284731.82
Waikato,Paeroa,All hardship,Sep 2023,253293.91
Waikato,Paeroa,All hardship,Dec 2023,239665.14
Waikato,Paeroa,All hardship,Mar 2024,212339.98
Waikato,Paeroa,All hardship,Jun 2024,206185.51
Waikato,Paeroa,All hardship,Sep 2024,290631.44
Waikato,Paeroa,All hardship,Dec 2024,227416.3
Waikato,Paeroa,All hardship,Mar 2025,150141.97
Waikato,Paeroa,All hardship,Jun 2025,174006.8
Waikato,Paeroa,All hardship,Sep 2025,180892.33
Waikato,Paeroa,All hardship,Dec 2025,230051.29
Waikato,Paeroa,All hardship,Mar 2026,295954.84
Waikato,Te Awamutu,Electricity Assistance,Mar 2023,7337.91
Waikato,Te Awamutu,Electricity Assistance,Jun 2023,6427.93
Waikato,Te Awamutu,Electricity Assistance,Sep 2023,16574.22
Waikato,Te Awamutu,Electricity Assistance,Dec 2023,13130.75
Waikato,Te Awamutu,Electricity Assistance,Mar 2024,13281.68
Waikato,Te Awamutu,Electricity Assistance,Jun 2024,6673.69
Waikato,Te Awamutu,Electricity Assistance,Sep 2024,14349.97
Waikato,Te Awamutu,Electricity Assistance,Dec 2024,14169.5
Waikato,Te Awamutu,Electricity Assistance,Mar 2025,9553.39
Waikato,Te Awamutu,Electricity Assistance,Jun 2025,2005.13
Waikato,Te Awamutu,Electricity Assistance,Sep 2025,19978.03
Waikato,Te Awamutu,Electricity Assistance,Dec 2025,7513.24
Waikato,Te Awamutu,Electricity Assistance,Mar 2026,14658.29
Waikato,Te Awamutu,Emergency Housing,Mar 2023,920337.28
Waikato,Te Awamutu,Emergency Housing,Jun 2023,498814.86
Waikato,Te Awamutu,Emergency Housing,Sep 2023,204931
Waikato,Te Awamutu,Emergency Housing,Dec 2023,110811
Waikato,Te Awamutu,Emergency Housing,Mar 2024,38794
Waikato,Te Awamutu,Emergency Housing,Jun 2024,50974
Waikato,Te Awamutu,Emergency Housing,Sep 2024,14700
Waikato,Te Awamutu,Emergency Housing,Dec 2024,22316
Waikato,Te Awamutu,Emergency Housing,Mar 2025,16503
Waikato,Te Awamutu,Emergency Housing,Jun 2025,3710
Waikato,Te Awamutu,Emergency Housing,Sep 2025,9401
Waikato,Te Awamutu,Emergency Housing,Dec 2025,8610
Waikato,Te Awamutu,Emergency Housing,Mar 2026,8652
Waikato,Te Awamutu,Food,Mar 2023,69098.44
Waikato,Te Awamutu,Food,Jun 2023,50035.28
Waikato,Te Awamutu,Food,Sep 2023,44302.38
Waikato,Te Awamutu,Food,Dec 2023,44674.11
Waikato,Te Awamutu,Food,Mar 2024,38585.19
Waikato,Te Awamutu,Food,Jun 2024,34356.65
Waikato,Te Awamutu,Food,Sep 2024,35974.44
Waikato,Te Awamutu,Food,Dec 2024,36653.37
Waikato,Te Awamutu,Food,Mar 2025,43305.72
Waikato,Te Awamutu,Food,Jun 2025,23406.17
Waikato,Te Awamutu,Food,Sep 2025,24736.96
Waikato,Te Awamutu,Food,Dec 2025,27117
Waikato,Te Awamutu,Food,Mar 2026,23833.05
Waikato,Te Awamutu,Gas Assistance,Mar 2023,251.34
Waikato,Te Awamutu,Gas Assistance,Jun 2023,50
Waikato,Te Awamutu,Gas Assistance,Sep 2023,0
Waikato,Te Awamutu,Gas Assistance,Dec 2023,0
Waikato,Te Awamutu,Gas Assistance,Mar 2024,0
Waikato,Te Awamutu,Gas Assistance,Jun 2024,0
Waikato,Te Awamutu,Gas Assistance,Sep 2024,280
Waikato,Te Awamutu,Gas Assistance,Dec 2024,0
Waikato,Te Awamutu,Gas Assistance,Mar 2025,0
Waikato,Te Awamutu,Gas Assistance,Jun 2025,20
Waikato,Te Awamutu,Gas Assistance,Sep 2025,463
Waikato,Te Awamutu,Gas Assistance,Dec 2025,0
Waikato,Te Awamutu,Gas Assistance,Mar 2026,0
Waikato,Te Awamutu,Stranded Travel - Petrol,Mar 2023,1810
Waikato,Te Awamutu,Stranded Travel - Petrol,Jun 2023,1030
Waikato,Te Awamutu,Stranded Travel - Petrol,Sep 2023,860
Waikato,Te Awamutu,Stranded Travel - Petrol,Dec 2023,1395
Waikato,Te Awamutu,Stranded Travel - Petrol,Mar 2024,1190
Waikato,Te Awamutu,Stranded Travel - Petrol,Jun 2024,1485
Waikato,Te Awamutu,Stranded Travel - Petrol,Sep 2024,710
Waikato,Te Awamutu,Stranded Travel - Petrol,Dec 2024,870
Waikato,Te Awamutu,Stranded Travel - Petrol,Mar 2025,1210
Waikato,Te Awamutu,Stranded Travel - Petrol,Jun 2025,240
Waikato,Te Awamutu,Stranded Travel - Petrol,Sep 2025,40
Waikato,Te Awamutu,Stranded Travel - Petrol,Dec 2025,310
Waikato,Te Awamutu,Stranded Travel - Petrol,Mar 2026,790
Waikato,Te Awamutu,All hardship,Mar 2023,1517745.4
Waikato,Te Awamutu,All hardship,Jun 2023,1039962.11
Waikato,Te Awamutu,All hardship,Sep 2023,654032.27
Waikato,Te Awamutu,All hardship,Dec 2023,627314.37
Waikato,Te Awamutu,All hardship,Mar 2024,454315.3
Waikato,Te Awamutu,All hardship,Jun 2024,503338.76
Waikato,Te Awamutu,All hardship,Sep 2024,522726.49
Waikato,Te Awamutu,All hardship,Dec 2024,484643.59
Waikato,Te Awamutu,All hardship,Mar 2025,608305.35
Waikato,Te Awamutu,All hardship,Jun 2025,366008.62
Waikato,Te Awamutu,All hardship,Sep 2025,471941.75
Waikato,Te Awamutu,All hardship,Dec 2025,421495.53
Waikato,Te Awamutu,All hardship,Mar 2026,433468.15
Waikato,Thames,Electricity Assistance,Mar 2023,3378.81
Waikato,Thames,Electricity Assistance,Jun 2023,3705.41
Waikato,Thames,Electricity Assistance,Sep 2023,4057.65
Waikato,Thames,Electricity Assistance,Dec 2023,7195.89
Waikato,Thames,Electricity Assistance,Mar 2024,4014.46
Waikato,Thames,Electricity Assistance,Jun 2024,3119.14
Waikato,Thames,Electricity Assistance,Sep 2024,2935.51
Waikato,Thames,Electricity Assistance,Dec 2024,1685.1
Waikato,Thames,Electricity Assistance,Mar 2025,2074.22
Waikato,Thames,Electricity Assistance,Jun 2025,2661.69
Waikato,Thames,Electricity Assistance,Sep 2025,9681.46
Waikato,Thames,Electricity Assistance,Dec 2025,4876.21
Waikato,Thames,Electricity Assistance,Mar 2026,4631.12
Waikato,Thames,Emergency Housing,Mar 2023,7494
Waikato,Thames,Emergency Housing,Jun 2023,15423
Waikato,Thames,Emergency Housing,Sep 2023,15274
Waikato,Thames,Emergency Housing,Dec 2023,9432
Waikato,Thames,Emergency Housing,Mar 2024,21175
Waikato,Thames,Emergency Housing,Jun 2024,11298
Waikato,Thames,Emergency Housing,Sep 2024,10635
Waikato,Thames,Emergency Housing,Dec 2024,5128
Waikato,Thames,Emergency Housing,Mar 2025,0
Waikato,Thames,Emergency Housing,Jun 2025,2450
Waikato,Thames,Emergency Housing,Sep 2025,3998.26
Waikato,Thames,Emergency Housing,Dec 2025,2310
Waikato,Thames,Emergency Housing,Mar 2026,0
Waikato,Thames,Food,Mar 2023,29783.23
Waikato,Thames,Food,Jun 2023,20428.78
Waikato,Thames,Food,Sep 2023,21289.08
Waikato,Thames,Food,Dec 2023,15075.56
Waikato,Thames,Food,Mar 2024,14965.13
Waikato,Thames,Food,Jun 2024,7469
Waikato,Thames,Food,Sep 2024,7733.03
Waikato,Thames,Food,Dec 2024,7403.74
Waikato,Thames,Food,Mar 2025,7248.77
Waikato,Thames,Food,Jun 2025,6710.25
Waikato,Thames,Food,Sep 2025,9239
Waikato,Thames,Food,Dec 2025,8193
Waikato,Thames,Food,Mar 2026,6213.37
Waikato,Thames,Gas Assistance,Mar 2023,0
Waikato,Thames,Gas Assistance,Jun 2023,0
Waikato,Thames,Gas Assistance,Sep 2023,0
Waikato,Thames,Gas Assistance,Dec 2023,0
Waikato,Thames,Gas Assistance,Mar 2024,0
Waikato,Thames,Gas Assistance,Jun 2024,0
Waikato,Thames,Gas Assistance,Sep 2024,0
Waikato,Thames,Gas Assistance,Dec 2024,274.95
Waikato,Thames,Gas Assistance,Mar 2025,0
Waikato,Thames,Gas Assistance,Jun 2025,0
Waikato,Thames,Gas Assistance,Sep 2025,0
Waikato,Thames,Gas Assistance,Dec 2025,0
Waikato,Thames,Gas Assistance,Mar 2026,0
Waikato,Thames,Stranded Travel - Petrol,Mar 2023,195
Waikato,Thames,Stranded Travel - Petrol,Jun 2023,0
Waikato,Thames,Stranded Travel - Petrol,Sep 2023,180
Waikato,Thames,Stranded Travel - Petrol,Dec 2023,60
Waikato,Thames,Stranded Travel - Petrol,Mar 2024,215
Waikato,Thames,Stranded Travel - Petrol,Jun 2024,110
Waikato,Thames,Stranded Travel - Petrol,Sep 2024,140
Waikato,Thames,Stranded Travel - Petrol,Dec 2024,100
Waikato,Thames,Stranded Travel - Petrol,Mar 2025,0
Waikato,Thames,Stranded Travel - Petrol,Jun 2025,175
Waikato,Thames,Stranded Travel - Petrol,Sep 2025,120
Waikato,Thames,Stranded Travel - Petrol,Dec 2025,290
Waikato,Thames,Stranded Travel - Petrol,Mar 2026,210
Waikato,Thames,All hardship,Mar 2023,386631.88
Waikato,Thames,All hardship,Jun 2023,297474.01
Waikato,Thames,All hardship,Sep 2023,329243.96
Waikato,Thames,All hardship,Dec 2023,218833.09
Waikato,Thames,All hardship,Mar 2024,235714.59
Waikato,Thames,All hardship,Jun 2024,192104.4
Waikato,Thames,All hardship,Sep 2024,206725.78
Waikato,Thames,All hardship,Dec 2024,176422.11
Waikato,Thames,All hardship,Mar 2025,166858.99
Waikato,Thames,All hardship,Jun 2025,207068.86
Waikato,Thames,All hardship,Sep 2025,207010.37
Waikato,Thames,All hardship,Dec 2025,173826.8
Waikato,Thames,All hardship,Mar 2026,167813.08
Waikato,Waihi,Electricity Assistance,Mar 2023,8560.15
Waikato,Waihi,Electricity Assistance,Jun 2023,3790.96
Waikato,Waihi,Electricity Assistance,Sep 2023,3905.19
Waikato,Waihi,Electricity Assistance,Dec 2023,6658.46
Waikato,Waihi,Electricity Assistance,Mar 2024,6129.42
Waikato,Waihi,Electricity Assistance,Jun 2024,2519.64
Waikato,Waihi,Electricity Assistance,Sep 2024,2501.36
Waikato,Waihi,Electricity Assistance,Dec 2024,1094.02
Waikato,Waihi,Electricity Assistance,Mar 2025,2585.9
Waikato,Waihi,Electricity Assistance,Jun 2025,977.75
Waikato,Waihi,Electricity Assistance,Sep 2025,3776.71
Waikato,Waihi,Electricity Assistance,Dec 2025,1478.92
Waikato,Waihi,Electricity Assistance,Mar 2026,1422.79
Waikato,Waihi,Emergency Housing,Mar 2023,312669.8
Waikato,Waihi,Emergency Housing,Jun 2023,237446
Waikato,Waihi,Emergency Housing,Sep 2023,178359
Waikato,Waihi,Emergency Housing,Dec 2023,128122
Waikato,Waihi,Emergency Housing,Mar 2024,65560
Waikato,Waihi,Emergency Housing,Jun 2024,21678
Waikato,Waihi,Emergency Housing,Sep 2024,0
Waikato,Waihi,Emergency Housing,Dec 2024,3850
Waikato,Waihi,Emergency Housing,Mar 2025,0
Waikato,Waihi,Emergency Housing,Jun 2025,2450
Waikato,Waihi,Emergency Housing,Sep 2025,0
Waikato,Waihi,Emergency Housing,Dec 2025,0
Waikato,Waihi,Emergency Housing,Mar 2026,0
Waikato,Waihi,Food,Mar 2023,18645.61
Waikato,Waihi,Food,Jun 2023,13738.9
Waikato,Waihi,Food,Sep 2023,13645.82
Waikato,Waihi,Food,Dec 2023,12001.33
Waikato,Waihi,Food,Mar 2024,11185.05
Waikato,Waihi,Food,Jun 2024,7722
Waikato,Waihi,Food,Sep 2024,6583.75
Waikato,Waihi,Food,Dec 2024,8302.38
Waikato,Waihi,Food,Mar 2025,9566.76
Waikato,Waihi,Food,Jun 2025,7836.32
Waikato,Waihi,Food,Sep 2025,8237.29
Waikato,Waihi,Food,Dec 2025,6556.87
Waikato,Waihi,Food,Mar 2026,7033.38
Waikato,Waihi,Gas Assistance,Mar 2023,0
Waikato,Waihi,Gas Assistance,Jun 2023,20
Waikato,Waihi,Gas Assistance,Sep 2023,396.8
Waikato,Waihi,Gas Assistance,Dec 2023,0
Waikato,Waihi,Gas Assistance,Mar 2024,0
Waikato,Waihi,Gas Assistance,Jun 2024,0
Waikato,Waihi,Gas Assistance,Sep 2024,0
Waikato,Waihi,Gas Assistance,Dec 2024,0
Waikato,Waihi,Gas Assistance,Mar 2025,0
Waikato,Waihi,Gas Assistance,Jun 2025,0
Waikato,Waihi,Gas Assistance,Sep 2025,60
Waikato,Waihi,Gas Assistance,Dec 2025,0
Waikato,Waihi,Gas Assistance,Mar 2026,0
Waikato,Waihi,Stranded Travel - Petrol,Mar 2023,1020
Waikato,Waihi,Stranded Travel - Petrol,Jun 2023,520
Waikato,Waihi,Stranded Travel - Petrol,Sep 2023,195
Waikato,Waihi,Stranded Travel - Petrol,Dec 2023,130
Waikato,Waihi,Stranded Travel - Petrol,Mar 2024,140
Waikato,Waihi,Stranded Travel - Petrol,Jun 2024,220
Waikato,Waihi,Stranded Travel - Petrol,Sep 2024,60
Waikato,Waihi,Stranded Travel - Petrol,Dec 2024,200
Waikato,Waihi,Stranded Travel - Petrol,Mar 2025,240
Waikato,Waihi,Stranded Travel - Petrol,Jun 2025,130
Waikato,Waihi,Stranded Travel - Petrol,Sep 2025,125
Waikato,Waihi,Stranded Travel - Petrol,Dec 2025,50
Waikato,Waihi,Stranded Travel - Petrol,Mar 2026,155
Waikato,Waihi,All hardship,Mar 2023,719955.83
Waikato,Waihi,All hardship,Jun 2023,608713.87
Waikato,Waihi,All hardship,Sep 2023,460647.94
Waikato,Waihi,All hardship,Dec 2023,372613.12
Waikato,Waihi,All hardship,Mar 2024,248640.74
Waikato,Waihi,All hardship,Jun 2024,228229.13
Waikato,Waihi,All hardship,Sep 2024,151844.86
Waikato,Waihi,All hardship,Dec 2024,155186.77
Waikato,Waihi,All hardship,Mar 2025,203720.33
Waikato,Waihi,All hardship,Jun 2025,213944.71
Waikato,Waihi,All hardship,Sep 2025,209889.91
Waikato,Waihi,All hardship,Dec 2025,140061.81
Waikato,Waihi,All hardship,Mar 2026,147376.04
